Log file open, 01/27/23 22:33:43
[2023.01.27-21.35.24:523][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.35.24:523][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.35.24:523][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.35.24:523][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.35.24:523][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.35.24:525][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.35.24:544][549]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.35.24:544][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.35.24:544][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.35.24:544][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.35.24:545][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-21.35.24:545][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-21.35.24:546][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-21.35.24:546][549]LogInit: FAudioDevice initialized.
[2023.01.27-21.35.24:546][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-21.35.24:546][549]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.27-21.35.24:548][549]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.35.24:548][549]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.35.24
[2023.01.27-21.35.24:549][549]LogWorld: Bringing up level for play took: 0.000703
[2023.01.27-21.35.24:550][549]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.27-21.35.24:551][549]PIE: Server logged in
[2023.01.27-21.35.24:551][549]PIE: Play in editor total start time 0,073 seconds.
[2023.01.27-21.35.28:535][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.28:536][ 23]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.28:536][ 23]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.35.28:536][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.28:538][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.35.28:539][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.28:544][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.28:544][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-21.35.28:545][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-21.35.28:548][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-21.35.28:617][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.27-21.35.29:628][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.35.29:632][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.35.29:632][151]PIE: New page: PIE session: Main (27 sty 2023, 23:35:29)
[2023.01.27-21.35.29:655][151]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.29:658][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002191s)
[2023.01.27-21.35.29:658][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002215s)
[2023.01.27-21.35.29:658][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.35.29:658][151]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.35.29:658][151]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.01.27-21.35.29:663][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-21.35.29:663][151]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-21.35.29:663][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.35.29:663][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.35.29:663][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.35.29:663][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.35.29:663][151]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.35.29:664][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.35.29:664][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.35.29:664][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.35.29:664][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.35.29:664][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.35.29:664][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.35.29:665][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.35.29:685][151]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.35.29:685][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.35.29:685][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.35.29:685][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.35.29:686][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-21.35.29:686][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-21.35.29:687][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-21.35.29:687][151]LogInit: FAudioDevice initialized.
[2023.01.27-21.35.29:687][151]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.27-21.35.29:687][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-21.35.29:689][151]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.35.29:689][151]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.35.29
[2023.01.27-21.35.29:690][151]LogWorld: Bringing up level for play took: 0.000699
[2023.01.27-21.35.29:692][151]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.27-21.35.29:694][151]PIE: Server logged in
[2023.01.27-21.35.29:694][151]PIE: Play in editor total start time 0,062 seconds.
[2023.01.27-21.35.35:405][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.35:405][831]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.35:405][831]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.35.35:405][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.35:407][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.35.35:409][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.35:414][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.35:414][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-21.35.35:415][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-21.35.35:418][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-21.35.35:478][837]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.27-21.35.37:138][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.35.37:142][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.35.37:142][ 36]PIE: New page: PIE session: Main (27 sty 2023, 23:35:37)
[2023.01.27-21.35.37:165][ 36]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.37:167][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002181s)
[2023.01.27-21.35.37:167][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002204s)
[2023.01.27-21.35.37:167][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.35.37:168][ 36]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.35.37:168][ 36]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.27-21.35.37:173][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.27-21.35.37:173][ 36]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.35.37:173][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.35.37:173][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.35.37:173][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.35.37:173][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.35.37:173][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.35.37:175][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.35.37:194][ 36]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.35.37:195][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.35.37:195][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.35.37:195][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.35.37:195][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-21.35.37:195][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-21.35.37:196][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-21.35.37:196][ 36]LogInit: FAudioDevice initialized.
[2023.01.27-21.35.37:196][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-21.35.37:196][ 36]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.01.27-21.35.37:198][ 36]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.35.37:199][ 36]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.35.37
[2023.01.27-21.35.37:199][ 36]LogWorld: Bringing up level for play took: 0.000734
[2023.01.27-21.35.37:200][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.27-21.35.37:201][ 36]PIE: Server logged in
[2023.01.27-21.35.37:202][ 36]PIE: Play in editor total start time 0,06 seconds.
[2023.01.27-21.35.44:095][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.44:096][857]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.44:096][857]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.35.44:096][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.44:097][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.35.44:099][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.44:104][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.44:104][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-21.35.44:105][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-21.35.44:109][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-21.35.44:154][861]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.27-21.35.48:233][349]Cmd: POLY SELECT ADJACENT WALLS
[2023.01.27-21.35.48:256][351]Cmd: POLY SELECT MEMORY UNION
[2023.01.27-21.35.50:154][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.35.50:158][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.35.50:158][568]PIE: New page: PIE session: Main (27 sty 2023, 23:35:50)
[2023.01.27-21.35.50:195][568]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.50:197][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002146s)
[2023.01.27-21.35.50:197][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002171s)
[2023.01.27-21.35.50:197][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.35.50:198][568]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.35.50:198][568]LogPlayLevel: PIE: World Init took: (0.000528s)
[2023.01.27-21.35.50:202][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-21.35.50:203][568]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.35.50:203][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.35.50:203][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.35.50:203][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.35.50:203][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.35.50:203][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.35.50:205][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.35.50:225][568]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.35.50:225][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.35.50:225][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.35.50:225][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.35.50:226][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-21.35.50:226][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-21.35.50:227][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-21.35.50:227][568]LogInit: FAudioDevice initialized.
[2023.01.27-21.35.50:227][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-21.35.50:227][568]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.27-21.35.50:229][568]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.35.50:229][568]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.35.50
[2023.01.27-21.35.50:229][568]LogWorld: Bringing up level for play took: 0.000721
[2023.01.27-21.35.50:231][568]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.27-21.35.50:231][568]PIE: Server logged in
[2023.01.27-21.35.50:232][568]PIE: Play in editor total start time 0,074 seconds.
[2023.01.27-21.35.50:906][648]LogDerivedDataCache: C:/Users/Frida/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.082 and deleted 0 files with total size 0 MiB. Scanned 2088 files in 2076 folders with total size 47 MiB.
[2023.01.27-21.35.55:625][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.55:625][210]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.55:625][210]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.35.55:625][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.55:627][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.35.55:628][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.35.55:633][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.35.55:633][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-21.35.55:634][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-21.35.55:638][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-21.35.55:697][217]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.27-21.35.56:640][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.35.56:644][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.35.56:644][330]PIE: New page: PIE session: Main (27 sty 2023, 23:35:56)
[2023.01.27-21.35.56:685][330]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.35.56:687][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002177s)
[2023.01.27-21.35.56:687][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002203s)
[2023.01.27-21.35.56:687][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.35.56:687][330]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.35.56:688][330]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.01.27-21.35.56:693][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.27-21.35.56:693][330]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.35.56:693][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.35.56:693][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.35.56:693][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.35.56:693][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.35.56:693][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.35.56:695][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.35.56:714][330]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.35.56:714][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.35.56:714][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.35.56:714][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.35.56:715][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-21.35.56:715][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-21.35.56:716][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-21.35.56:716][330]LogInit: FAudioDevice initialized.
[2023.01.27-21.35.56:716][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-21.35.56:716][330]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.27-21.35.56:718][330]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.35.56:718][330]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.35.56
[2023.01.27-21.35.56:718][330]LogWorld: Bringing up level for play took: 0.000686
[2023.01.27-21.35.56:720][330]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.27-21.35.56:720][330]PIE: Server logged in
[2023.01.27-21.35.56:721][330]PIE: Play in editor total start time 0,077 seconds.
[2023.01.27-21.36.03:465][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.36.03:465][133]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.36.03:465][133]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.03:465][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.36.03:467][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.36.03:469][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.36.03:473][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.36.03:473][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-21.36.03:475][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-21.36.03:478][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-21.36.03:530][138]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.27-21.36.04:806][291]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.36.04:810][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.36.04:810][291]PIE: New page: PIE session: Main (27 sty 2023, 23:36:04)
[2023.01.27-21.36.04:855][291]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.36.04:857][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002318s)
[2023.01.27-21.36.04:857][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002342s)
[2023.01.27-21.36.04:857][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.36.04:858][291]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.36.04:858][291]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.27-21.36.04:863][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.27-21.36.04:863][291]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.36.04:863][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.36.04:863][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.36.04:863][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.36.04:863][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.36.04:863][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.36.04:865][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.36.04:884][291]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.36.04:885][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.36.04:885][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.36.04:885][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.36.04:886][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-21.36.04:886][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-21.36.04:887][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-21.36.04:887][291]LogInit: FAudioDevice initialized.
[2023.01.27-21.36.04:887][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-21.36.04:887][291]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.27-21.36.04:888][291]LogLoad: Game class is 'GameModeBase'
