Log file open, 01/30/23 23:31:34
[2023.01.30-22.51.26:250][128]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.51.26:250][128]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.51.44:834][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.51.44:839][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.51.44:839][593]PIE: New page: PIE session: Main (31 sty 2023, 00:51:44)
[2023.01.30-22.51.44:863][593]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.51.44:865][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002164s)
[2023.01.30-22.51.44:865][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002188s)
[2023.01.30-22.51.44:865][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.51.44:865][593]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.51.44:866][593]LogPlayLevel: PIE: World Init took: (0.000503s)
[2023.01.30-22.51.44:892][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.51.44:893][593]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.51.44:893][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.51.44:893][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.51.44:893][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.51.44:893][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.51.44:893][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.51.44:895][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.51.44:914][593]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.51.44:915][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.51.44:915][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.51.44:915][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.51.44:915][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.30-22.51.44:915][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.30-22.51.44:916][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.30-22.51.44:916][593]LogInit: FAudioDevice initialized.
[2023.01.30-22.51.44:916][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.30-22.51.44:916][593]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.01.30-22.51.44:919][593]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.51.44:919][593]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.51.44
[2023.01.30-22.51.44:919][593]LogWorld: Bringing up level for play took: 0.000580
[2023.01.30-22.51.44:921][593]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.30-22.51.44:921][593]PIE: Server logged in
[2023.01.30-22.51.44:922][593]PIE: Play in editor total start time 0,083 seconds.
[2023.01.30-22.52.00:773][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.00:773][486]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.52.00:773][486]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.52.00:773][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.00:775][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.52.00:780][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.00:804][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.52.00:804][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-22.52.00:805][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-22.52.00:809][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.00:811][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.52.00:841][487]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.30-22.52.02:474][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.52.02:479][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.52.02:479][681]PIE: New page: PIE session: Main (31 sty 2023, 00:52:02)
[2023.01.30-22.52.02:503][681]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.52.02:505][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002210s)
[2023.01.30-22.52.02:505][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002234s)
[2023.01.30-22.52.02:505][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.52.02:505][681]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.52.02:506][681]LogPlayLevel: PIE: World Init took: (0.000504s)
[2023.01.30-22.52.02:531][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.30-22.52.02:533][681]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.52.02:533][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.52.02:533][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.52.02:533][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.52.02:533][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.52.02:533][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.52.02:535][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.52.02:554][681]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.52.02:554][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.52.02:554][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.52.02:554][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.52.02:555][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.30-22.52.02:555][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.30-22.52.02:556][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.30-22.52.02:556][681]LogInit: FAudioDevice initialized.
[2023.01.30-22.52.02:556][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.30-22.52.02:556][681]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.30-22.52.02:558][681]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.52.02:559][681]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.52.02
[2023.01.30-22.52.02:559][681]LogWorld: Bringing up level for play took: 0.000608
[2023.01.30-22.52.02:560][681]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.30-22.52.02:561][681]PIE: Server logged in
[2023.01.30-22.52.02:562][681]PIE: Play in editor total start time 0,083 seconds.
[2023.01.30-22.52.09:593][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.09:593][521]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.52.09:593][521]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.52.09:593][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.09:595][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.52.09:600][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.09:625][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.09:625][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-22.52.09:626][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-22.52.09:631][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.52.09:684][523]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.30-22.52.17:433][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.52.17:438][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.52.17:438][328]PIE: New page: PIE session: Main (31 sty 2023, 00:52:17)
[2023.01.30-22.52.17:463][328]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.52.17:465][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002233s)
[2023.01.30-22.52.17:465][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002257s)
[2023.01.30-22.52.17:465][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.52.17:465][328]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.52.17:466][328]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.01.30-22.52.17:492][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.52.17:494][328]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.52.17:494][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.52.17:494][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.52.17:494][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.52.17:494][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.52.17:494][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.52.17:496][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.52.17:515][328]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.52.17:515][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.52.17:515][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.52.17:515][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.52.17:516][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-22.52.17:516][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.30-22.52.17:517][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-22.52.17:517][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-22.52.17:517][328]LogInit: FAudioDevice initialized.
[2023.01.30-22.52.17:517][328]LogAudio: Display: Audio Device (ID: 22) registered with world 'Main'.
[2023.01.30-22.52.17:519][328]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.52.17:520][328]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.52.17
[2023.01.30-22.52.17:520][328]LogWorld: Bringing up level for play took: 0.000615
[2023.01.30-22.52.17:521][328]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-22.52.17:522][328]PIE: Server logged in
[2023.01.30-22.52.17:523][328]PIE: Play in editor total start time 0,085 seconds.
[2023.01.30-22.52.21:183][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.21:183][761]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.52.21:183][761]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.52.21:183][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.21:185][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.52.21:189][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.52.21:214][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.52.21:214][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-22.52.21:215][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-22.52.21:218][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.52.21:220][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.52.21:250][762]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.30-22.54.08:397][937]BlueprintLog: New page: Compile Main
[2023.01.30-22.54.08:434][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-22.54.09:982][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.54.09:999][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.54.10:026][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.54.10:038][119]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.54.10:039][119]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main56AB370847A0890D0BC0ADB6074BFAD6.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.54.10:049][119]LogFileHelpers: No new changes to save!
[2023.01.30-22.54.10:049][119]LogFileHelpers: Saving map 'Main' took 0.050
[2023.01.30-22.54.10:052][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.34 sec)
[2023.01.30-22.54.10:059][119]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.54.10:059][119]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.54.12:913][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.54.12:919][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.54.12:919][459]PIE: New page: PIE session: Main (31 sty 2023, 00:54:12)
[2023.01.30-22.54.12:963][459]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.54.12:965][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002233s)
[2023.01.30-22.54.12:965][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002258s)
[2023.01.30-22.54.12:965][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.54.12:965][459]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.54.12:965][459]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.01.30-22.54.12:992][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.54.12:993][459]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.54.12:993][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.54.12:993][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.54.12:994][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.54.12:994][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.54.12:994][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.54.12:995][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.54.13:015][459]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.54.13:015][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.54.13:015][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.54.13:015][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.54.13:016][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.30-22.54.13:016][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.30-22.54.13:017][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.30-22.54.13:017][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.30-22.54.13:017][459]LogInit: FAudioDevice initialized.
[2023.01.30-22.54.13:017][459]LogAudio: Display: Audio Device (ID: 23) registered with world 'Main'.
[2023.01.30-22.54.13:019][459]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.54.13:019][459]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.54.13
[2023.01.30-22.54.13:020][459]LogWorld: Bringing up level for play took: 0.000615
[2023.01.30-22.54.13:021][459]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-22.54.13:022][459]PIE: Server logged in
[2023.01.30-22.54.13:022][459]PIE: Play in editor total start time 0,103 seconds.
[2023.01.30-22.54.17:843][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.54.17:843][ 32]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.54.17:843][ 32]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.54.17:843][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.54.17:845][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.54.17:849][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.54.17:874][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.54.17:874][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-22.54.17:875][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-22.54.17:880][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.30-22.54.17:910][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-22.54.24:714][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.54.24:733][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.54.24:761][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.54.24:773][831]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.54.24:774][831]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main63954E03417A8E0284CCDAB55EE14BF5.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.54.24:784][831]LogFileHelpers: No new changes to save!
[2023.01.30-22.54.24:784][831]LogFileHelpers: Saving map 'Main' took 0.051
[2023.01.30-22.54.24:788][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 8.42 sec)
[2023.01.30-22.54.24:794][831]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.54.24:794][831]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.54.26:053][978]BlueprintLog: New page: Compile Main
[2023.01.30-22.54.26:090][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.54.27:601][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.54.27:629][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.54.27:655][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-22.54.27:667][152]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.54.27:668][152]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main1E3597364AC49DF22D8BAA9EB0DE7EA6.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.54.27:678][152]LogFileHelpers: No new changes to save!
[2023.01.30-22.54.27:678][152]LogFileHelpers: Saving map 'Main' took 0.049
[2023.01.30-22.54.27:681][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.50 sec)
[2023.01.30-22.54.27:687][152]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.54.27:687][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.54.29:724][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.54.29:729][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.54.29:729][394]PIE: New page: PIE session: Main (31 sty 2023, 00:54:29)
[2023.01.30-22.54.29:773][394]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.54.29:775][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002303s)
[2023.01.30-22.54.29:775][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002328s)
[2023.01.30-22.54.29:775][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.54.29:775][394]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.54.29:776][394]LogPlayLevel: PIE: World Init took: (0.000502s)
[2023.01.30-22.54.29:802][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-22.54.29:803][394]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.54.29:803][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.54.29:803][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.54.29:803][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.54.29:803][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.54.29:803][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.54.29:804][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.54.29:824][394]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.54.29:824][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.54.29:824][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.54.29:824][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.54.29:824][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
